"","score","review","writer","time"
"9656","10","ÁøÂ¥ »óÂ¡ÀûÀÎ°Å¶û ºóºÎ°ÝÂ÷¸¦ º¸¿©ÁÖ´Â Ç¥ÇöµéÀÌ Àç¹Õ°Ô ³ªÅ¸³² ºí·¢ÄÚ¹ÌµðÀÎÁÙ ¾Ë¾Ò´Âµ¥½º¸±·¯ÀÓ..  ","ÄÚ³¢¸®(gurr****)","2019.06.03 17:48"
"9657","10","°ü¶÷°´Áö±Ý Çö½Ç¿¡ Çàº¹ÇÏÀÚ ¸ðµÎ  ","°­ÁØÇö(sky2****)","2019.06.03 17:04"
"9658","9","ÀÌÁ¤Àº ¹è¿ì ¿¬±â°¡ ±×³É ¹ÌÃÆÀ½ º¸´Â³»³» ¼Ò¸§ÀÌ ³Ê¹« ³¢ÃÆ´Ù  ","Jean(rlas****)","2019.06.03 17:04"
"9659","7","°ü¶÷°´¹è¿ì , ¿¬±â , ±¸¼º, ¸ðµç ¸é¿¡¼­ ÀÛÇ°¼º ÀÖ´Â ÁÁÀº ¿µÈ­¶ó »ý°¢ÇÑ´Ù. ÇÏÁö¸¸ ½Ã°£ÀÌ Áö³¯¼ö·Ï °¡º±°Ô º¼¼ö ¾ø´Â ¹«°Å¿î È­¸éµé...»ý°¢ÇÏ´Â ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷¿¡°Õ ÃßÃµ.  ","ÂüÄ¡ÅëÁ¶¸²(crea****)","2019.06.03 16:50"
"9660","10","°ü¶÷°´¿µÈ­¸¦ »ý°¢ ¾øÀÌ º¸°í½ÍÀº »ç¶÷, »ý°¢ÇÏ¸ç º¸°í½ÍÀº »ç¶÷ ¸ðµÎ¿¡°Ô ÁøÇÑ ¿©¿îÀ» ³²±æ ¿µÈ­.  ","cksg****","2019.06.03 16:38"
"9661","10","ºÒÄè°¨ÀÇ ¿øÃµÀº, ±»ÀÌ ¾Æ¹«µµ ¾ð±ÞÇÏÁö ¾ÊÀ¸·Á´ø Å°¿öµåµéÀ» ¿µÈ­ ¾È¿¡ ¾ïÁö·Î ²Ùµæ²Ùµæ Áý¾î³Ö¾ú±â ¶§¹®ÀÏ µí.  ","INTHEBLUE(aeae****)","2019.06.03 16:37"
"9662","10","±×³É º¸¸é ÀÌ·¡¼­ »ó¹Þ¾Ò³ªº¸´Ù ¾Ë¼ö´Â ÀÖÀ½..±Ùµ¥ ³Ê¹« ±â´ë´Â ÇÏÁö ¸¶½Ã±æ.  ","hoho****","2019.06.03 16:27"
"9663","10","¼¶¼¼ÇÑ µðÅ×ÀÏ¿¡ ²÷ÀÓ¾ø´Â ¿¡ÇÇ¼Òµå·Î »ó¿µ½Ã°£ÀÌ ¼ø½Ä°£¿¡ Áö³ª°£ ¿µÈ­. ÆíÇÑ ½ºÅä¸® ÅÚ¸µ¿¡ Â÷ºÐÇÑµ¥ Ãæ°ÝÀûÀÎ ¹º°¡ ÀÌÁúÀûÀÎ ¿µÈ­ÀÓ.  ","coun****","2019.06.03 15:58"
"9664","10","Æ÷ÀÎÆ® scene¸¶´Ù ÀÇ¹Ì¸¦ °¡Áö°í ÀÖ´Â »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­  Àå¸¶ºñ ÀÎµð¾ð ÅÙÆ®  ±×¸²  ¿¬°á°í¸®°¡ Àå³­ÀÌ ¾Æ´Ô  ","ÇØÇÇ¿ë(mamm****)","2019.06.03 15:55"
"9665","8","³»¿ëÀÌ °³¶±°°°í ±âºÐ³ª»Ûµ¥ ¹Ý¸é. ÈíÀÔ·ÂÀÌ¾öÃ»³µ´ø ÈñÇÑÇÑ¿µÈ­  ","ÄÏÄ¡¾ö¸ú(insi****)","2019.06.03 15:53"
"9666","10","°ü¶÷°´ÁöÇÏÃ¶ ¹ÌÁ¦ÅÙÆ® ¹ÝÁöÇÏ... º¸°í³ª´Ï Á¤¸» »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­.  ","¸ðÂî·©(mskm****)","2019.06.03 15:50"
"9667","10","¹ÙÄû¹ú·¹Ã³·³ »ç»ç»è »ç¶óÁú¶§ ¿¬Ãâ ´ë´ÜÇÏ±¸³ª ½Í¾úÀ½  ","ÀÌ¿¬¼ö(lys0****)","2019.06.03 15:50"
"9668","10","Çö ¿ì¸® »çÈ¸»óÀÌ´Ù¸¹Àº°É »ý°¢ÇÏ°ÔÇÔ  ","grac****","2019.06.03 15:47"
"9669","10","¹è¿ì ÇÑ¸íÇÑ¸í ¿¬±â°¡ ÁøÂ¥ »ì¾ÆÀÖ¾î¿ä!!  ","Àç°£½ÂÈñ¹Ù¶ó±â(sejo****)","2019.06.03 15:38"
"9670","10","ÃÖ°íÀÓ ÀÎ»ý¿µÈ­ÀÓ.¤§¤§¤§  ","Á´ÀÌ(jiob****)","2019.06.03 15:27"
"9671","10","±×³É ¸àÅ»ÀÌ Èçµé·È´Ù.º¸°í³ª¼­ Á¦ÀÏ ÂóÂóÇß´ø ¿µÈ­.  ","»ç¾ÇÇÑ ¾Ç³à(jaeh****)","2019.06.03 15:24"
"9672","6","°ü¶÷°´Á¦¸ñÀÌ ¿Ö ±â»ýÃæÀÎÁö ¿ÏÀü ¾Ë°Ú³×¿ä¤Ì¾¹¾µÇÑÇö½Ç¿µÈ­  ","Äð(zndn****)","2019.06.03 15:23"
"9673","10","¿µÈ­¿¡ ¾¦ »¡·Áµé¾ú´Ù ¿µÈ­°üÀ» ³ª¿À´Âµ¥ ¿ØÁö ¸ð¸£´Â ¼Ò¸§ÀÌ µ¸¾Ò´Ù.  ","kkhr****","2019.06.03 15:15"
"9674","9","ÀßºÃ½À´Ï´Ù. ÇÑ±¹ÀÎÀÌ¶ó¼­ ´õ ÀÚ¶û½º·¯¿ö¿ä.. ±Â±Â  ","¹ë·±¼Ò(jdso****)","2019.06.03 15:01"
"9675","10","Àç¹ÕÀ½. ÀÎ»ýÀÇ °èÈ¹ÀÌ ½ÇÆÐÇÏ´õ¶óµµ ÃÖ¾ÇÀÇ »óÈ²±îÁö ´ëºñÇÏ¸ç »ì¾Æ¾ß ÇÑ´Ù. ¼Û°­È£°¡ Ã¥ÀÓ°¨ÀÖ´Â °¡ÀåÀÌ¿´´õ¶ó¸é °¡Á·µéÀº Àú·¸°Ô »ìÁö ¾Ê¾Ò°ÚÁö. ºÎÀÚµéÀº ÀÚ±âÀÏÀÇ ¼º°øÀ»À§ÇØ  ¿­½ÉÈ÷ ÀÏÇÏÁö¸¸ ¼Û°­È£´Â ±×·¸Áö ¾Ê¾Ò´Ù. ±×Àú ±â»ýÃæÃ³·³ »ì ±Ã¸®¸¸ ÇÒ»Ó  ","¹Ò¹Ò(jmin****)","2019.06.03 15:01"
"9676","6","°ü¶÷°´Á¤È®ÇÏ°Ô ÀüÃ¼ Àå¸£°¡ ¹«¾ùÀ» ½Ã»çÇÏ´Â°ÍÀÎÁö Àß¸ð¸£°ÚÀ¸¸ç, 1`5¼¼°¡ °ü¶÷ÇÏ±â´Â Á» °Å½Ã±âÇÑ°Í °°³×¿ä.  ","¸Ó¾îÂðÇÇÇÃ(nsle****)","2019.06.03 15:01"
"9677","10","¸Þ½º²®°í ±¸¿ªÁú ³ª´Â ¿µÈ­  ","lj(addi****)","2019.06.03 14:56"
"9678","7","¿µÈ­°¡ ³¡³ª¸é ¸Õ°¡ ¾¹¾µÇÔÀÌ ³²´Â´Ù. ±×·±µ¥ ¿ì¸®³ª¶ó ¿µÈ­ ½ÉÀÇµî±ÞÀÌ ÀÌ·¸°Ô °ü´ëÇß´ø°¡ ÇÏ´Â »ý°¢ÀÌ µé±äÇÑ´Ù. ÀÌ·¸°Ô °ü´ëÇÒ°Å¸é ¸ðµç ¿µÈ­¿¡ ÀÌ·¸°Ô Àû¿ëÀ» ÇØÁÖ´ø°¡. °ú¿¬ ÀÌ ¿µÈ­¸¦ ÀÚ½ÅµéÀÇ ÁßÇÐ»ý ÀÚ³àÀÖ´Ù¸é °°ÀÌ º¸·¯°¥ »ç¶÷ÀÌ ¸îÀÌ³ª µÉÁö ÀÇ¹®ÀÌ´Ù.  ","º°ºû(mini****)","2019.06.03 14:47"
"9679","10","°ü¶÷°´·Ñ·¯ÄÚ½ºÅÍ¸¦ Å¸¼­ ¸¶À½ÀÌ Äá´ÚÄá´Ú, ÀÚº»ÁÖÀÇ»çÈ¸ ÇàÅÂ¿Í ºÒÆíÇÑ »îÀÇ °íÂû·Î ¸Ô¸ÔÇÑ ¸¶À½¿¡ Ã¶½âÃ¶½â  ","Ben(doll****)","2019.06.03 14:45"
"9680","7","°¡½¿ÀÌ ¾Æ´Ñ ¸Ó¸®·Î ¸¸µç ÀÌ¾ß±â  ","bbal****","2019.06.03 14:34"
"9681","10","³Ê¹« Àç¹Õ°Ô ºÃ°í ¸çÄ¥°£ °è¼Ó ¿©¿îÀÌ ³²´Â´ÙÀÜÀÎÇÑ°É ¸øº¸´Â¼º°ÝÀÌ¶ó ¸¶Áö¸·ºÎºÐÀ» ´«°¨°í ÀÖ¾î¼­ ³ª¹« ¾Æ½±´Ù  ","Soo(kvsp****)","2019.06.03 14:17"
"9682","10","Ãæ°ÝÀûÀÌ¸é¼­ ½Å¼±ÇÑ ¿µÈ­!  ","ÇÏ´Ï(jooh****)","2019.06.03 14:08"
"9683","10","¿Ã ÇÑ±¹ ¿µÈ­Áß ÀÛÇ°¼ºÀº ÃÖ°íÀÔ´Ï´Ù.  ","À¥Å÷Àº »ì¾ÆÀÖ´Ù(webt****)","2019.06.03 13:34"
"9684","10","ÀÌ ¿µÈ­ µÇ°Ô Àç¹ÌÀÖ³×¿ä,³ÑÁÁ¾Æ¿ä  ","¼ÕÈ£¿¬(hyso****)","2019.06.03 13:29"
"9685","10","¹ÙÄû¹ú·¹µé¿¡ ´ëÇÑ Å½±¸, ±äÀå°¨ ³ÑÄ¡´Â ¹ÙÄûµéÀÇ »î  ","´«»ç¶÷(dhgn****)","2019.06.03 13:28"
"9686","2","°ü¶÷ µî±Þ¸¸ ¹Ï°í ÁßµùÀÚ³à µ¿¹ÝÇÏ¿© Áñ°Ì°Ô º¸·¯°¬´Ù°¡ ¹Î¸ÁÇÔ¸¸ °¡µæ ¾È°í µ¹¾Æ¿È. ¿ì¸®ÁýÀº ¿À´ÃºÎÅÍ 15¼¼ °ü¶÷°¡ ¿µÈ­´Â ¾ÖµéÀ» µ¿¹ÝÇÏÁö ¾Ê±â·Î °áÁ¤Çß½À´Ï´Ù.  ","½½±â¾Æºü(wmc9****)","2019.06.03 12:33"
"9687","8","°ü¶÷°´Àß¸¸µé¾ú´Ù ±Â±Â À½ ÀßÇß¾î  ","ÇÁ·Î¸ÞÅ×¿ì½º(25qj****)","2019.06.03 12:15"
"9688","10","°ü¶÷°´´Ùµé ²À º¸¼¼¿ä!!!!  ","±è¿¹¸°(dpfl****)","2019.06.03 12:07"
"9689","10","Ãæ°Ý ±× ÀÚÃ¼¿´´ø ¿µÈ­ ¶Çº¸°í½Í³×¿ä  ","¾ß¸£¹«(anni****)","2019.06.03 12:05"
"9690","10","°ü¶÷°´»ý°¢À» ¸¹ÀÌ ÇÏ°Ô µÇ´Â ¿µÈ­¿´½À´Ï´Ù.  ","±¤(anec****)","2019.06.03 12:04"
"9691","10","°¡³­ÇÑ ÀÚµéÀ» '±â»ýÃæ'À¸·Î ºñÀ¯ÇßÀ¸³ª, ±× ºñÀ¯·Î½á ¹» ¸»ÇÏ°í ½Í¾ú´ÂÁö°¡ ¾ø¾î ¾Æ½¬¿üÀ½. Çã³ª ÇÏ³ªºÎÅÍ ¿­±îÁö µüµü µé¾î¸Â´Â ½Ã³ª¸®¿ÀÀÇ Ä¡¹ÐÇÔ°ú Çã¸¦ Âî¸£´Â Àü°³, ¹è¿ì ÇÑ¸íÇÑ¸íÀÇ È£¿¬¸¸À¸·Îµµ ±â²¨ÀÌ ±â¸³¹Ú¼ö¸¦!!!  ","todi****","2019.06.03 11:32"
"9692","5","°ü¶÷°´¹ÝÁöÇÏ¿¡ »ì¾ÆºÁ¼­ ¹°ÀÌ µé¾î¿À¸é °øÆ÷°¡ ¹è°¡µÇ´Âµí, ¹Ð·Á¿À´Â  ¹°¿¡ ¾Ð·ÂÀÌ Çö½Ã´ô=¤À¸¦ »ì¾Æ°¡´Â ¿ì¸®µé ¸ð½ÀÃ³·³ º¸¿©¼­ ³»¸¶À½µµ ¾µ·Áµé¾î°¡´ÂµíÇÑ ¸¶À½À¸·Î º¸¾Ò½À´Ï´Ù... ½Ã´ë¸¦ ¾Æ¿ì¸£´Â ºí·ºÄÚ¹Ìµð Àå¸£ ÀÎµí  ","°¡À»ÀÇÀü¼³(kenn****)","2019.06.03 11:15"
"9693","8","¾ÆÀÌµð¾î´ÂÁÁÁö¸¸ ½ºÅä¸®°¡Á» ¾ïÁö½º·´´Ù~Æø¿ì°¡³»¸®´Âµ¥ ÁÖÀÎÁý¿¡¼­¼úÆÄÆ¼¶ó~ÀÜÀÎÇÑ»ìÀÎ¿¡ ÁöÇÏ½Ç¿¡ °®Çô»ê´Ù´Â°Íµµ,,ÁøÂ¥ È²±ÝÁ¾·Á»ó±îÁø ¾Æ´Ï´Ù  ","rohhun7928(mnb0****)","2019.06.03 11:12"
"9694","10","²À º¸¼Å¿ä.¾¹¾¹ÇÏÁö¸¸ Çö½ÇÀÎ ÀÌ½Ã´ëÀÇ ÀÚÈ­»ó °°³×¿ä  ","±è°øÅÃ(2931****)","2019.06.03 11:03"
"9695","10","»ý°¢À» ¸¹ÀÌ ÇÏ°Ô ¸¸µå´Â ¿µÈ­... ÇöÀç ¿ì¸® ÇÑ±¹ »çÈ¸ÀÇ ¹®Á¦Á¡À» ²¿Áý¾î ¸¸µç ¿µÈ­  ","Alice Aryes(alic****)","2019.06.03 10:57"
"9696","10","°ü¶÷°´¿¹»óÇÒ ¼ö ¾ø´Â Àü°³, µÎ½Ã°£ µ¿¾È Àá½Ãµµ ÇÑ´«À» ÆÈ ¼ö ¾ø¾ú´ø...  ","º°ÀÌ(hyun****)","2019.06.03 10:56"
"9697","10","Å¬¸®¼Î°¡ 1µµ¾ø³Ä   Á¸³ª Âù¾çÇÑ´Ù  ","¿Ã¸®¹Ù(dizu****)","2019.06.03 10:49"
"9698","8","Á¶±×¸¸ ¼³Á¤±Ø ¼Ó¿¡ ¼¼°è¸¦ ´ã°í ±×¾È¿¡ ºÒÄèÇÑ ÀÏ¸éÀ» ²ôÁý¾î³»´Â ÀüÇüÀûÀÎ ºÀ°¨µ¶ ½ºÅ¸ÀÏ ¿µÈ­  ","´ÙÅ©ÅÛÇÃ·¯(ydj9****)","2019.06.03 10:40"
"9699","8","°¡³­ÇÏ´Ù°í ÇØ¼­ ÂøÇÏÁö¾ÊÀº °¡Á·ÀÌ ÇÑ°¡Á·À» ¹Ú»ì³»°íµµ, ¹Ì¾ÈÇÏ°Å³ª  ¹Ý¼º¾ø´Â ¿µÈ­  ","good****","2019.06.03 10:33"
"9700","8","°ü¶÷°´µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇÒ°Í°°½À´Ï´Ù°¡Á·°ú ÇÔ²² º¼¿µÈ­´Â¾Æ´Ñµí  ","¾È³ç(clum****)","2019.06.03 10:18"
"9701","10","Á¤¸» ÃßÃµ!! ÁøÂ¥Àç¹Ì¿Í Á÷Ç°¼º À» ´Ù °®Ãã  ","guse****","2019.06.03 09:56"
"9702","10","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­. º¸Åë ¿À¶ô¿µÈ­³ª »çÈ¸Ç³ÀÚÇÏ´Â ÁøÁöÇÑ ¿µÈ­´Â ¾Æ¹«¸® Àß¹ö¹«·Áµµ ¹æÇâ¼ºÀÌ °¥¶óÁö¸é¼­ Ä¡¿ìÄ£ ºÎºÐÀÌ ÀÖ±â ¸¶·ÃÀÎµ¥ ÀÌ¿µÈ­´Â ±× º®À» ³Ñ¾ú´Ù.  µÎ¿µÈ­°¡ µ¿½Ã¿¡ Á¸ÀçÇÏ´Â ¿µÈ­¸¦ Åº»ýµÈµí. ºÀÁØÈ£°¨µ¶ÀÇ ÃÖ°í °áÁ¤Ã¼ÀÎµí.  ","·ò¾ß(find****)","2019.06.03 09:56"
"9703","10","´Ù½Ã ¶Ç »ý°¢³ª¼­ º¸°í½ÍÀº ¿µÈ­  ","bullet(buki****)","2019.06.03 09:54"
"9704","6","³ª´Â ÀÌ ¿©È­ ¾ÈÃßÃµÇÏ°í½ÍÀ½.Ã»¼Ò³âµéÀÌ º¸¸é º°·ÎÀÏµí  ","Mk(nant****)","2019.06.03 09:42"
"9705","10","º¸°í³ª¼­ ±âºÐÀÌ ¿ì¿ïÇÏ°í ÂøÀâÇÏ´Ù  ","¹é½Â¹ü(vetm****)","2019.06.03 09:42"
"9706","8","°ü¶÷°´³Ê¹«½É¿ÀÇÏ³×¿ä  Àú´Â Àç¹Ì°¡  ","rnjs****","2019.06.03 09:30"
"9707","8","³¡³ª°í 1½Ã°£µ¿¾È ¸ÛÇØÁö´Â ¿µÈ­  ","½Ó¹Ù ºê¶óÁú¸®¾ðÅ±(jeon****)","2019.06.03 09:09"
"9708","10","¿ì¸®´Â ´©±º°¡ÀÇ ±â»ýÃæÀÎ°¡?  ","µð±âµð±â´ç´ç(atul****)","2019.06.03 09:00"
"9709","10","¿ôÀ¸¸ç ½ÃÀÛÇß´Ù ¸¶Áö¸· ¿£µùÅ©·¹µ÷ ¿Ã¶ó°¥¶§ ÇÑµ¿¾È ¸ÛÇØÀÖ¾ú½À´Ï´Ù. ±× ¸Ô¸ÔÇÔÀÌ ÁÖ¸»ÀÌ Áö³µ´Âµ¥µµ °è¼ÓµÇ³×¿ä.  ","¹ÎÅÊ±¼(mstb****)","2019.06.03 08:59"
"9710","10","ÃÖ¹è¿ì´ÔÀÌ ÁøÂ¥ ¸ÚÀÖ¾ú¾î¿ä  ","ÀÌ¼Ò¹Î(leet****)","2019.06.03 08:56"
"9711","10","±â»ýÃæÀº °ËÀº»öÁÙ  ¼÷ÁÖ´Â ÈòÁÙÃÊÀÎÁ¾¼Ò¸®¿Í µ¿½Ã¿¡ ÀüÈ¯µÇ´Â ºÐÀ§±â¸ÕÀú»ì°í ÀÖ´ø ±â»ýÃæ°úÀÇ ½Î¿ò°á±¹ ¼÷ÁÖ¸¦ Á×ÀÌ°ÔµÇ°í ±×ÁýÀ» Â÷ÁöÇÏ´Â ±â»ýÃæ¼÷ÁÖ°¡ µÇ°Ú´Ù ´ÙÁüÇÏ¸ç ¼ö¼®À» ³»·Á³õ´Â ±â»ýÃæ»ý°¢ÇÏ¸ç º¸´Â Áñ°Å¿òÀÌ ÀÖ´ø ¿µÈ­.  ","Ã¿½ÃÆ¼(zson****)","2019.06.03 08:48"
"9712","10","±â»ýÃæÀ¸·Î ±×¸¸Å­ »ì°Ô ÇØÁáÀ¸¸é ¼÷ÁÖ¿¡ ´ëÇÑ ¿¹ÀÇ´Â ÁöÄ×¾î¾ßÁö!  ","¿À·»Áö(load****)","2019.06.03 08:46"
"9713","10","´«¹° ÇÑ¹æ¿ï ³ª¿ÀÁö ¾Ê´Â ¼¼»ó¿¡¼­ Á¦ÀÏ ½½ÇÂ ÀÌ¾ß±â  ","Jenny Lee(leej****)","2019.06.03 08:38"
"9714","9","Ä³¸¯ÅÍµéÀÌ ±â±«ÇÏ±äÇÑµ¥,  Áß¹ÝºÎÅÍ ¼ûÁ×ÀÌ¸é¼­ ºÃ´Ù  ","½îÁö¸¶´Ô(sson****)","2019.06.03 08:28"
"9715","10","¿µÈ­¸¦ º» ÈÄ ³­ ½É°¢ÇÑ ÁøÁöÃæÀÌ µÇ¾ú´Ù..  ","¾ÆÀÌ´ÙÅ°µå(hann****)","2019.06.03 08:21"
"9716","10","±äÀå°¨°ú »óÇÏ·ùÃþÀÇ °ÝÂ÷¸¦ »ÀÀú¸®°Ô ´À³¢°ÔÇÏ´Â ºí·¢ÄÚ¹Ìµð  ","¿Õ¼ö(wang****)","2019.06.03 08:08"
"9717","10","°¨ÅºÀÇ ¿¬¼Ó!!! Ä­ ¼ö»óÀÛÀÌ¶ó ½É¿ÀÇÑ ¿µÈ­ÀÏ±î ½Í¾î Å«±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÃÖ°í³×¿ä!!  ","bhr0****","2019.06.03 08:01"
"9718","10","¸ôÀÔÇÒ ¼ö ¹Û¿¡ ¾ø¾ú´Ù.  ","±èÁøÅÂ(kmiz****)","2019.06.03 07:53"
"9719","10","ºÀ°¨µ¶ ¿µÈ­ÀÇ ÃÖ°íÁ¡À» ÂïÀº ¿µÈ­.. ±× ¾î´À°Í ÇÏ³ªµµ ºÎÁ·ÇÏÁö ¾Ê¾Ò´Ù....  ","Ä«ÀÌ(mydr****)","2019.06.03 07:50"
"9720","9","»çÈ¸ÀÇ ºÎ¸¦ ÀÌ²ô´Â ÀÌµé ¾Æ·¡¿£ ¼ö¸¹Àº ¹ÙÄû¹ú·¹ °°Àº Æò¹ÎµéÀÌ ÀÖ°í, ¼÷ÁÖ ¶ÇÇÑ ¹ÙÄû¹ú·¹¶§¹®¿¡ Á×À»¼öµµ ÀÖÁö¸¸ ¹ÙÄû¹ú·¹´Â °­ÇÑ »ýÁ¸·Â¿¡ Àý¶§ ¾ø¾îÁöÁö ¾Ê°í ´Ù¸¥ ¼÷ÁÖ¸¦ Ã£´Â´Ù.  ","ÇªÇ²¤»(yyue****)","2019.06.03 07:43"
"9721","8","¿µÈ­¸¦ º¸°í³ª¼­µµ ¹º°¡ ¾Ë¼ö¾ø°í º¹ÀâÇÑ °¨Á¤°ú »ý°¢µéÀÌ °¡µæÇß´Ù. ±×¸®°í ÇÏ·ç°¡ Áö³­ Áö±Ý ÀÜ»ó°ú ¿µÈ­ ³»¿ëÀÌ ¹Ýº¹ÀûÀ¸·Î ¶°¿Ã¶ó ÀáÀÚ±âµµ Èûµé¾ú´ø.. µî±ÞÁ¶Á¤ ÇÊ¿äÇÒµí  ","±è¼ÒÁ¤(dhwn****)","2019.06.03 05:34"
"9722","10","¿µÈ­°¡ ±â»ýÃæ °°´Ù. ³ªµµ ¸ð¸£°Ô ÀÚ²Ù ³¯ ÆÄ°íµå´Â ´À³¦..  ","±ÇÁöÇö(geeh****)","2019.06.03 03:37"
"9723","10","½Å¼±ÇÑ¿µÈ­ ¿À·£¸¸¿¡ È¥¿µ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. °£¸¸¿¡ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¶ó ÁÁ¾Ò½À´Ï´Ù.  ","À¯Å°(worl****)","2019.06.03 03:36"
"9724","8","±×³É ½½ÇÁ´Ù¤ÐÀÌÁ¤Àº´Ô ¹Ú¼ö  ","½Ã½½¸®(skyt****)","2019.06.03 02:46"
"9725","10","¸¶Áö¸· »À¸¦ ¶§¸®´Â Àå¸é  ","¼®¹ÎÁö(mjsu****)","2019.06.03 02:34"
"9726","10","ÀÎ°£ÀÇ ¿©·¯ »ö±òÀ» º¸¿©ÁØ °­·ÄÇÑ ¿µÈ­  ","¿À³ë(sung****)","2019.06.03 02:30"
"9727","10","½Ã°£ ¼ø»è ÃÖ°íÀÇ ¿µÈ­¿´´Ù...  ","¿Àº´ÀÏ(soos****)","2019.06.03 02:08"
"9728","10","¾ÆÀÌ°í.¸¹ÀºÀÇ¹Ì¸¦ °¡Áø¿µÈ­! ¹ð±×¸£¸£ ¾îÁö·´´Ù  ","zia(zia3****)","2019.06.03 02:08"
"9729","10","µ¶Æ¯ÇØ¼­ °è¼Ó »ý°¢³ª. Àç¹Ì½á  ","ÁöÀº(doro****)","2019.06.03 02:07"
"9730","10","Be happy , Þª happy  ","±Ç¿µ(kw3o****)","2019.06.03 02:07"
"9731","8","Á¶¿©Á¤ ¿¬±â ÀßÇÑ´Ù. ±Í¿±´õ¶ó  ","ÇÔ²²´Ï±î(drea****)","2019.06.03 02:01"
"9732","10","Á¦¸ñ, ³»¿ë, ¿¬Ãâ, ÇÔÀÇ, ±¸¼º, Àü°³, ¿¬±â, °¢º» ¹¹ ÇÏ³ª ºüÁöÁú ¾ÊÀ½  ","Rock You(lkrm****)","2019.06.03 02:01"
"9733","10","¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º¸¶½ºÅÍÇÇ½º  ","º°ºû³»±â(arty****)","2019.06.03 02:00"
"9734","10","¾ÆÄ§¿¡ Á¶Á¶¿µÈ­·Î º¸°í¿Ô´Âµ¥ ¿µÈ­Àå¸éµé ÀÚ²Ù »ý°¢³ª¼­ ÀáÀÌ¾È¿Â´Ù .... ºÒÆíÇÏ°í ½Å¼±ÇÏ´Ù.  ","¹«·áÇÏ³×(kmna****)","2019.06.03 02:00"
"9735","10","ºÀ°¨µ¶´Ô ¼ûÀº ½¬°Ô ÇØÁÖ¼¼¿ä...  ","abck****","2019.06.03 01:54"
"9736","10","ÀÌ·±°Ô ¿µÈ­´Ù.. ¶ó°í ÀÚ½ÅÀÖ°Ô º¸¿©ÁÖ´Â°Í °°¾Ò½À´Ï´Ù.   ¿µÈ­¸¦ º¸´Â³»³» ¿ô¾ú´ø ¿ôÀ½µéÀÌ »ç½ÇÀº ÀüºÎ ¾¹¾µÇÑ ¿ôÀ½ÀÌ¾ú´ø.. ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ºí·¢ÄÚ¹Ìµð..  ","»ç°ú³ª¹«(pomm****)","2019.06.03 01:49"
"9737","10","±×³¯ÀÌ ¿Ã¶§±îÁö ÀÌ¸¸.  ","ÇÃ¶óÀ×(ha2b****)","2019.06.03 01:48"
"9738","10","±ä¸»ÇÊ¿ä¾øÀ½ ±×³É Àç¹Õ°í ÂÌ±êÇÔ  ","¸¶Áöºñ(i_jw****)","2019.06.03 01:48"
"9739","10","¿À¹¦ÇÑ¿µÈ­...½Å¼±ÇÑÀå¸£...»ö´Ù¸£´Ù ±âÁ¸¿µÈ­¿Í´Â...½Å¼±ÇÑÃæ°Ý...  ","ÁÖ´óÀÌ(jooh****)","2019.06.03 01:40"
"9740","10","ÆËÄÜ¸Ô´Â ¼Ò¸®Á¶Â÷ ¾È³ª´ø ¹ÌÄ£µíÇÑ ¸ôÀÔ°¨  ","¿À´ÃÃ³·³(toky****)","2019.06.03 01:37"
"9741","10","¹ÝÁöÇÏ¿¡ Çâ¼ö¸¦ »Ñ·Áµµ Çâ¼ö ³¿»õ°¡ ³ª´Â ¹ÝÁöÇÏÀÏ »Ó  ","³ª³ª(ball****)","2019.06.03 01:35"
"9742","10","°ü¶÷°´¾ö¸¶ ¿¹¸ÅÇØµå·È´Âµ¥ Àç¹ÕÀ¸¼Ì´ë¿ä  ","Hello(dlaw****)","2019.06.03 01:30"
